courier_id,dispatch_records,avg_current_order_count
1948,6,2.5
1942,6,2.5
1917,6,1.0
1887,6,3.5
1883,6,3.0
1842,6,1.5
1832,6,2.3333333333333335
1809,6,3.0
1808,6,1.3333333333333333
1782,6,2.8333333333333335
1770,6,0.5
1768,6,0.0
1753,6,2.6666666666666665
1710,6,2.6666666666666665
1479,6,2.5
1709,6,1.5
1667,6,1.0
1666,6,4.0
1659,6,0.8333333333333334
1648,6,1.5
1628,6,1.5
1617,6,2.0
1598,6,0.16666666666666666
1566,6,1.5
1528,6,0.6666666666666666
1503,6,0.0
1490,6,2.0
1483,6,1.5
3240,6,4.5
1990,6,1.8333333333333333
3617,6,0.6666666666666666
3305,6,3.0
3587,6,1.0
3312,6,1.5
3319,6,2.1666666666666665
3563,6,3.0
3422,6,3.1666666666666665
3327,6,2.8333333333333335
3339,6,1.5
3532,6,0.0
3531,6,1.1666666666666667
3352,6,1.0
3695,6,5.5
3515,6,3.3333333333333335
3665,6,1.3333333333333333
3649,6,0.5
3671,6,1.6666666666666667
3365,6,1.3333333333333333
3371,6,3.0
3496,6,3.1666666666666665
3382,6,0.5
3404,6,2.0
3633,6,3.8333333333333335
3682,6,1.6666666666666667
3389,6,2.3333333333333335
3643,6,2.6666666666666665
3678,6,1.0
3403,6,3.0
3458,6,6.5
3424,6,1.0
3347,6,1.0
3596,6,1.5
3276,6,0.3333333333333333
3253,6,0.5
3622,6,2.3333333333333335
3275,6,0.5
3285,6,4.0
3432,6,3.0
3296,6,0.8333333333333334
3652,6,0.8333333333333334
3250,6,2.3333333333333335
4707,5,0.8
1572,5,1.2
3690,5,1.4
2220,5,0.4
3631,5,1.2
3173,5,0.6
2233,5,2.8
952,5,1.0
4397,5,0.2
2928,5,0.6
1811,5,1.0
2817,5,0.4
2936,5,0.0
1174,5,2.4
3441,5,2.2
4655,5,0.6
4037,5,1.2
4342,5,1.2
594,5,0.8
3886,5,0.2
2083,5,0.0
2016,5,0.6
4431,5,0.8
2640,5,2.2
3636,5,1.6
4623,5,2.8
2654,5,0.0
2664,5,2.2
1124,5,0.4
4629,5,1.0
1506,5,0.8
352,5,4.4
3480,5,1.2
4648,5,2.8
646,5,0.0
2365,5,1.2
1057,5,0.6
103,5,3.6
1763,5,1.0
2304,5,1.8
2302,5,1.6
1658,5,0.0
3326,5,2.0
3289,5,0.0
1461,5,0.2
986,5,0.6
4363,5,1.6
3075,5,0.2
4267,5,2.2
908,5,0.6
3534,5,3.8
3624,5,1.2
1315,5,2.2
45,5,2.0
1776,5,1.4
424,4,0.0
9,4,0.0
3602,4,2.25
2481,4,1.5
3464,4,1.5
1969,4,0.75
4367,4,0.0
3949,4,0.0
426,4,3.75
984,4,0.0
4625,4,0.0
1974,4,0.25
3887,4,0.0
3086,4,1.25
3081,4,2.25
2084,4,2.75
3080,4,2.5
3521,4,1.25
423,4,2.75
4198,4,0.0
3116,4,1.0
1170,4,0.25
4917,4,0.0
302,4,2.5
756,4,0.0
1324,4,0.25
2168,4,1.0
1340,4,1.0
4001,4,0.75
1066,4,0.75
2344,4,1.5
3650,4,1.25
4239,4,1.5
4468,4,2.0
4401,4,0.75
3407,4,2.25
3580,4,0.0
3742,4,2.75
3007,4,0.0
4023,4,0.0
4191,4,0.0
658,4,4.5
1472,4,2.75
3574,4,0.25
1906,4,3.0
1914,4,0.5
1050,4,1.5
4451,3,1.6666666666666667
4454,3,3.0
4450,3,0.0
979,3,4.0
4479,3,0.6666666666666666
4478,3,0.3333333333333333
4475,3,0.0
4458,3,3.6666666666666665
4474,3,1.0
4482,3,3.0
1031,3,1.0
1011,3,0.0
4465,3,0.0
4464,3,0.0
1262,3,0.0
1074,3,3.0
4439,3,0.3333333333333333
1381,3,0.6666666666666666
1397,3,2.6666666666666665
4371,3,2.0
4369,3,1.3333333333333333
3628,3,0.0
4364,3,0.0
4361,3,2.0
1406,3,4.0
4356,3,1.6666666666666667
1458,3,0.0
4351,3,1.3333333333333333
4350,3,3.0
4346,3,1.0
4345,3,4.0
1471,3,1.3333333333333333
4335,3,1.6666666666666667
4334,3,1.0
4328,3,0.0
1495,3,0.0
1374,3,4.0
4378,3,2.0
1369,3,0.0
1192,3,0.0
1088,3,0.0
4432,3,0.6666666666666666
4427,3,0.6666666666666666
1155,3,1.6666666666666667
3632,3,0.0
4416,3,3.0
4414,3,2.0
1188,3,0.6666666666666666
1212,3,3.6666666666666665
1359,3,0.6666666666666666
4405,3,1.0
1271,3,3.3333333333333335
4402,3,0.0
4400,3,1.3333333333333333
1280,3,2.0
1285,3,1.3333333333333333
4391,3,0.0
4383,3,1.0
4483,3,1.6666666666666667
3880,3,2.6666666666666665
4487,3,0.0
4800,3,0.0
4796,3,0.0
4794,3,3.0
4793,3,2.0
4792,3,1.0
4789,3,0.0
4786,3,0.6666666666666666
4784,3,1.0
4782,3,2.6666666666666665
3699,3,2.0
4773,3,0.3333333333333333
4772,3,0.0
4770,3,5.666666666666667
174,3,1.6666666666666667
4766,3,0.0
4759,3,1.3333333333333333
4752,3,0.0
4738,3,0.0
4737,3,4.666666666666667
4731,3,0.0
3723,3,2.3333333333333335
4725,3,3.6666666666666665
4722,3,1.3333333333333333
4716,3,0.0
257,3,2.0
4708,3,0.0
3689,3,5.0
300,3,0.6666666666666666
4797,3,0.0
4802,3,0.0
950,3,4.666666666666667
150,3,2.3333333333333335
4915,3,1.0
4910,3,0.0
4907,3,0.0
4903,3,0.0
4899,3,0.0
4896,3,0.0
4895,3,2.0
4885,3,0.0
4878,3,0.0
3701,3,2.0
4867,3,2.0
4866,3,1.3333333333333333
4860,3,0.0
4846,3,2.0
4844,3,0.0
4843,3,2.6666666666666665
4840,3,0.0
4836,3,2.0
4833,3,0.3333333333333333
4832,3,1.3333333333333333
4830,3,0.3333333333333333
3720,3,0.0
4823,3,2.6666666666666665
4817,3,0.0
147,3,0.3333333333333333
4808,3,3.6666666666666665
4807,3,1.0
4701,3,0.0
4698,3,4.666666666666667
4694,3,1.3333333333333333
4690,3,1.0
4584,3,2.0
4576,3,2.0
4571,3,0.0
4566,3,1.0
4561,3,0.0
4557,3,2.3333333333333335
4556,3,0.0
645,3,0.0
1504,3,0.0
4548,3,3.0
4544,3,2.0
665,3,3.0
3667,3,4.333333333333333
4530,3,0.3333333333333333
3740,3,1.3333333333333333
4523,3,2.0
3653,3,4.0
785,3,4.0
806,3,2.6666666666666665
838,3,2.6666666666666665
850,3,0.0
4506,3,4.0
4505,3,3.3333333333333335
894,3,3.3333333333333335
4498,3,7.0
4494,3,2.3333333333333335
4493,3,1.3333333333333333
497,3,5.0
4604,3,2.0
4606,3,0.0
3687,3,2.0
307,3,3.3333333333333335
4688,3,2.0
4686,3,2.0
4684,3,0.6666666666666666
4682,3,1.0
3688,3,2.0
4675,3,2.3333333333333335
4671,3,3.0
4668,3,1.0
4667,3,0.0
344,3,1.0
347,3,5.333333333333333
4649,3,2.0
450,3,1.0
4647,3,1.3333333333333333
4646,3,4.0
367,3,0.3333333333333333
4634,3,4.333333333333333
417,3,8.0
4621,3,4.0
4620,3,1.0
4619,3,0.6666666666666666
4614,3,3.0
427,3,1.0
443,3,2.6666666666666665
447,3,1.0
4554,3,0.0
1619,3,0.6666666666666666
4318,3,4.333333333333333
3386,3,1.3333333333333333
4071,3,4.0
3393,3,1.0
2652,3,2.6666666666666665
4065,3,0.3333333333333333
4061,3,1.0
4060,3,2.0
4057,3,0.3333333333333333
2668,3,4.0
4055,3,1.0
2711,3,1.3333333333333333
2712,3,2.0
2727,3,8.666666666666666
4075,3,3.0
2729,3,2.6666666666666665
3383,3,0.0
2750,3,4.666666666666667
4039,3,2.6666666666666665
2756,3,1.6666666666666667
2762,3,1.6666666666666667
2765,3,0.0
3379,3,0.0
3837,3,4.666666666666667
2808,3,1.6666666666666667
2830,3,0.0
2626,3,0.0
2625,3,2.0
2859,3,0.0
2490,3,0.0
3809,3,0.0
3412,3,1.3333333333333333
2340,3,2.0
4124,3,0.0
4118,3,0.0
2375,3,0.6666666666666666
2390,3,0.0
2394,3,1.0
2419,3,2.0
4105,3,0.6666666666666666
4104,3,2.3333333333333335
2494,3,2.6666666666666665
3396,3,1.0
2501,3,3.0
2519,3,2.0
4317,3,0.0
2520,3,2.3333333333333335
2525,3,1.0
2542,3,4.0
2543,3,0.0
4089,3,1.6666666666666667
3402,3,2.0
3401,3,1.0
2605,3,2.6666666666666665
2837,3,2.0
2896,3,0.6666666666666666
2268,3,1.3333333333333333
3301,3,2.0
3051,3,3.0
3061,3,0.0
3862,3,0.0
3947,3,0.0
3940,3,1.3333333333333333
3939,3,0.0
3868,3,3.0
3932,3,1.0
3120,3,1.3333333333333333
3929,3,1.6666666666666667
3925,3,0.0
3923,3,4.0
3858,3,2.0
3142,3,4.333333333333333
3910,3,1.0
3907,3,3.0
3906,3,0.0
3172,3,0.6666666666666666
3902,3,1.0
3900,3,0.6666666666666666
3199,3,0.0
3897,3,0.0
3214,3,1.0
3889,3,5.0
3043,3,0.3333333333333333
3959,3,1.0
2906,3,0.0
2968,3,1.6666666666666667
3845,3,3.0
2910,3,0.0
2911,3,0.6666666666666666
2920,3,2.6666666666666665
2927,3,3.3333333333333335
3999,3,0.0
2941,3,0.0
3995,3,0.0
2952,3,3.3333333333333335
2957,3,1.0
3986,3,3.0
2974,3,0.6666666666666666
3041,3,4.0
3344,3,0.0
2978,3,2.0
2979,3,3.6666666666666665
2981,3,5.0
3979,3,2.6666666666666665
3974,3,2.0
2987,3,3.0
2995,3,2.0
3855,3,0.0
3964,3,1.0
3019,3,1.3333333333333333
2285,3,0.0
4943,3,0.0
4138,3,2.0
3773,3,1.0
2007,3,1.0
2023,3,1.6666666666666667
3535,3,0.0
3463,3,0.6666666666666666
4190,3,1.0
4187,3,0.0
3556,3,1.3333333333333333
4186,3,0.6666666666666666
2058,3,0.3333333333333333
3452,3,2.0
4181,3,3.0
3443,3,1.6666666666666667
4178,3,7.0
2099,3,1.0
2104,3,1.3333333333333333
2111,3,2.0
4271,3,0.6666666666666666
4171,3,2.0
1660,3,1.6666666666666667
3469,3,0.0
1996,3,1.3333333333333333
1741,3,2.0
3788,3,1.0
1845,3,3.0
4229,3,2.3333333333333335
3512,3,2.0
1846,3,1.0
1836,3,1.6666666666666667
4226,3,3.0
4240,3,4.0
1821,3,3.0
3516,3,0.6666666666666666
3795,3,0.3333333333333333
4245,3,0.6666666666666666
1807,3,2.0
3530,3,3.6666666666666665
4255,3,0.0
3791,3,0.0
3484,3,3.0
1973,3,0.3333333333333333
1984,3,4.0
4277,3,0.0
2136,3,1.6666666666666667
4282,3,2.6666666666666665
4290,3,5.0
3878,3,1.0
4293,3,1.0
2196,3,0.0
2199,3,0.6666666666666666
1607,3,2.0
4299,3,2.3333333333333335
3431,3,3.6666666666666665
1591,3,0.0
1589,3,4.333333333333333
4304,3,0.0
3764,3,3.6666666666666665
1537,3,2.0
1526,3,1.0
2256,3,0.6666666666666666
2259,3,1.0
3436,3,3.0
4230,3,5.0
2171,3,0.0
4159,3,4.0
4283,3,0.0
4169,3,1.3333333333333333
2148,3,1.0
2163,3,0.0
1644,3,0.6666666666666666
1637,3,4.0
4163,3,4.666666666666667
4157,3,2.3333333333333335
2152,3,0.0
1774,2,1.5
4932,2,0.0
2923,2,1.5
3222,2,3.0
3321,2,0.5
4837,2,0.0
2934,2,1.0
4231,2,0.0
3606,2,1.0
1834,2,0.0
3755,2,1.0
4736,2,1.5
3861,2,2.0
4842,2,1.0
4810,2,1.0
3166,2,2.5
4753,2,0.0
3145,2,2.5
4767,2,1.0
4380,2,2.5
3132,2,0.0
3310,2,0.0
1620,2,0.0
3343,2,1.0
3356,2,0.0
2908,2,1.5
3819,2,0.0
4041,2,0.0
1992,2,0.0
3388,2,1.0
4446,2,0.0
4466,2,0.5
453,2,0.0
2594,2,7.5
2591,2,0.0
4122,2,2.0
2137,2,2.0
601,2,0.0
4573,2,0.0
4160,2,0.0
4106,2,1.0
4484,2,0.0
2474,2,1.0
3817,2,0.0
348,2,0.0
333,2,0.0
2251,2,2.0
4699,2,0.0
2843,2,1.0
2277,2,0.0
4687,2,1.0
773,2,0.5
4674,2,1.5
3676,2,1.5
1535,1,0.0
4551,1,2.0
940,1,0.0
864,1,0.0
3224,1,3.0
735,1,0.0
4112,1,0.0
4349,1,0.0
898,1,0.0
4146,1,1.0
4859,1,0.0
2337,1,0.0
4520,1,4.0
2240,1,0.0
3654,1,0.0
3201,1,2.0
4310,1,0.0
3623,1,1.0
100,1,0.0
560,1,0.0
107,1,0.0
3696,1,0.0
1851,1,0.0
3354,1,0.0
4728,1,1.0
4730,1,0.0
4412,1,0.0
1900,1,0.0
1297,1,0.0
4741,1,0.0
3376,1,0.0
314,1,0.0
3493,1,0.0
4387,1,0.0
602,1,0.0
3790,1,0.0
4257,1,0.0
3640,1,0.0
1730,1,0.0
3400,1,1.0
3681,1,0.0
3772,1,0.0
4011,1,0.0
4286,1,0.0
1438,1,1.0
4094,1,0.0
603,1,6.0
